Row Labels,Buddhist,Christian,Hindu,Jewish,Muslim,No religion,Not answered,Other religion,Sikh,(blank),TotalReg
E00074265,3,99,0,0,5,237,23,0,0,,367
E00074266,0,113,0,1,0,136,30,2,0,,282
E00074267,0,132,1,0,0,130,14,0,0,,277
E00074268,0,155,0,0,4,173,9,4,0,,345
E00074269,0,137,0,0,3,120,19,3,0,,282
E00074270,1,146,0,0,0,150,20,0,0,,317
E00074271,7,157,0,0,1,111,11,5,0,,292
E00074272,4,80,4,0,6,147,24,1,0,,266
E00074273,1,113,2,0,16,179,20,0,0,,331
E00074274,1,101,0,0,5,138,17,6,0,,268
E00074275,1,189,3,0,10,197,27,0,3,,430
E00074276,2,119,0,0,8,233,16,3,0,,381
E00074277,3,166,0,0,4,131,27,3,0,,334
E00074278,0,134,0,0,4,143,14,1,0,,296
E00074279,4,175,4,0,19,242,28,6,0,,478
E00074280,0,119,1,0,1,124,23,0,0,,268
E00074281,0,119,0,0,0,123,23,2,0,,267
E00074282,0,147,0,0,4,168,17,0,0,,336
E00074283,0,138,2,0,7,142,24,0,0,,313
E00074284,1,96,2,1,1,76,21,4,0,,202
E00074285,1,174,0,0,6,83,30,1,0,,295
E00074286,0,94,0,2,9,135,7,0,0,,247
E00074287,0,112,1,0,6,157,13,3,0,,292
E00074288,1,172,0,0,4,237,16,0,0,,430
E00074289,0,127,0,0,9,135,14,0,0,,285
E00074290,2,89,0,0,6,174,18,2,0,,291
E00074291,1,59,0,1,7,161,14,1,0,,244
E00074292,0,142,7,0,0,122,31,1,0,,303
E00074293,1,164,1,1,0,169,23,1,0,,360
E00074294,0,97,11,0,11,111,10,0,0,,240
E00074295,1,92,6,0,9,242,32,1,2,,385
E00074296,0,142,0,0,0,166,24,5,0,,337
E00074297,0,206,4,1,24,180,24,0,7,,446
E00074298,0,105,1,0,12,136,14,0,1,,269
E00074299,0,100,0,0,6,170,18,0,0,,294
E00074300,0,205,0,0,4,162,20,0,0,,391
E00074301,0,149,21,0,7,135,21,6,1,,340
E00074302,1,199,0,0,39,113,20,5,1,,378
E00074303,0,105,1,0,6,95,15,0,1,,223
E00074304,3,132,5,0,7,110,7,1,0,,265
E00074306,2,134,5,1,7,102,12,1,1,,265
E00074307,0,202,2,0,8,108,23,0,0,,343
E00074308,0,159,4,0,0,96,16,0,0,,275
E00074309,0,174,2,0,10,111,23,0,2,,322
E00074310,2,129,9,0,10,101,17,4,0,,272
E00074311,1,91,0,0,11,77,15,0,3,,198
E00074312,2,82,4,0,10,100,17,2,4,,221
E00074314,0,106,2,2,0,141,18,1,4,,274
E00074315,4,153,4,0,0,95,21,0,1,,278
E00074316,8,125,0,0,8,149,14,0,1,,305
E00074317,1,167,8,3,4,121,34,3,0,,341
E00074318,3,144,0,0,4,117,14,7,0,,289
E00074319,2,148,5,4,6,149,27,0,1,,342
E00074320,6,176,9,3,11,127,22,0,0,,354
E00074321,6,160,3,0,12,125,7,3,0,,316
E00074322,0,174,5,0,12,146,27,1,5,,370
E00074323,0,158,0,5,5,118,33,1,0,,320
E00074324,0,165,4,0,3,110,17,3,0,,302
E00074325,1,132,0,0,10,77,23,0,0,,243
E00074326,2,118,5,0,4,102,18,0,4,,253
E00074327,0,131,2,0,4,26,14,1,0,,178
E00074328,2,141,0,0,1,101,34,3,0,,282
E00074329,0,164,3,0,11,143,19,0,0,,340
E00074330,0,187,10,7,10,108,38,0,6,,366
E00074331,10,200,7,1,0,207,32,1,4,,462
E00074332,6,128,2,0,21,150,32,4,0,,343
E00074333,2,160,9,1,15,125,75,0,0,,387
E00074334,2,152,1,3,0,100,12,0,0,,270
E00074335,1,145,3,0,6,132,28,0,0,,315
E00074336,3,209,1,3,3,107,24,4,0,,354
E00074337,4,117,1,2,5,123,18,0,0,,270
E00074338,5,155,9,0,6,126,17,5,0,,323
E00074339,0,174,8,0,10,108,15,1,0,,316
E00074340,2,119,1,0,4,199,31,0,0,,356
E00074341,1,140,5,0,18,153,20,0,0,,337
E00074342,6,187,4,0,0,156,21,4,0,,378
E00074343,1,113,0,0,6,94,21,0,0,,235
E00074344,0,109,2,0,0,106,11,2,0,,230
E00074345,1,130,0,0,4,107,25,0,0,,267
E00074346,0,91,3,1,13,115,17,4,0,,244
E00074347,0,153,3,0,15,143,18,1,0,,333
E00074348,0,88,4,1,14,82,17,0,0,,206
E00074349,0,118,3,0,0,168,16,1,1,,307
E00074350,1,131,0,4,24,131,11,4,0,,306
E00074351,0,108,3,0,15,129,19,0,3,,277
E00074352,0,162,4,0,7,127,22,0,0,,322
E00074353,0,127,0,1,0,159,13,3,1,,304
E00074354,0,124,6,1,7,136,21,0,3,,298
E00074355,2,115,5,1,25,125,16,5,0,,294
E00074356,0,169,0,1,7,112,24,3,3,,319
E00074357,1,149,14,0,1,147,19,1,0,,332
E00074358,2,162,2,0,10,147,20,1,2,,346
E00074359,1,149,0,1,15,92,8,0,0,,266
E00074360,1,153,0,0,3,159,26,1,0,,343
E00074361,0,157,0,4,10,176,23,0,4,,374
E00074362,0,195,0,4,0,147,17,1,1,,365
E00074363,1,173,0,0,0,140,14,1,1,,330
E00074364,2,69,1,1,5,259,16,0,0,,353
E00074365,0,159,0,0,8,117,15,1,0,,300
E00074366,0,103,0,0,4,240,15,0,0,,362
E00074367,2,121,0,0,18,218,28,1,0,,388
E00074368,0,138,0,0,3,184,17,0,1,,343
E00074369,3,111,0,0,0,140,21,0,0,,275
E00074371,1,85,0,0,14,130,27,1,0,,258
E00074372,0,92,2,2,3,212,18,0,0,,329
E00074373,1,156,4,0,6,192,18,5,0,,382
E00074374,2,103,0,1,0,179,12,0,0,,297
E00074375,0,110,3,0,10,241,32,0,0,,396
E00074376,0,147,0,0,5,160,11,2,0,,325
E00074377,1,108,0,0,14,264,22,2,0,,411
E00074378,0,134,0,0,4,150,20,0,0,,308
E00074379,0,149,1,0,0,124,20,0,0,,294
E00074380,1,149,0,0,6,117,9,1,0,,283
E00074381,0,95,0,0,5,155,22,2,0,,279
E00074382,0,158,0,0,0,129,11,0,0,,298
E00074383,1,130,0,1,0,131,14,0,0,,277
E00074384,1,89,0,0,9,188,19,1,0,,307
E00074385,1,117,0,0,9,191,22,1,0,,341
E00074386,1,156,0,2,0,138,29,0,0,,326
E00074387,0,84,0,0,1,159,21,1,0,,266
E00074388,0,149,0,1,3,85,14,2,0,,254
E00074389,4,82,0,0,7,207,17,0,0,,317
E00074390,3,34,4,0,11,172,13,0,3,,240
E00074391,0,108,0,0,12,175,17,1,0,,313
E00074392,0,70,0,0,10,235,7,2,0,,324
E00074393,1,80,5,0,0,266,19,0,0,,371
E00074394,0,87,0,0,0,130,9,3,0,,229
E00074395,1,67,2,0,0,256,28,0,0,,354
E00074396,0,131,3,1,0,171,20,0,0,,326
E00074397,0,98,0,0,5,227,18,0,0,,348
E00074398,0,179,0,0,9,138,16,0,0,,342
E00074399,1,74,0,3,5,262,19,0,0,,364
E00074400,2,177,0,0,80,231,26,0,0,,516
E00074401,3,104,0,3,0,287,35,5,0,,437
E00074402,6,72,0,0,0,279,13,8,1,,379
E00074403,6,81,2,3,6,275,35,3,0,,411
E00074404,3,92,0,0,33,220,18,3,2,,371
E00074405,1,89,9,0,17,224,47,1,0,,388
E00074406,0,146,8,0,28,228,26,6,0,,442
E00074407,3,121,5,1,46,292,23,0,0,,491
E00074408,0,154,7,0,41,225,24,0,2,,453
E00074411,4,162,12,0,25,310,41,0,0,,554
E00074412,2,98,0,0,46,157,23,1,0,,327
E00074413,7,65,0,0,34,211,19,0,8,,344
E00074414,5,65,4,1,8,174,13,1,0,,271
E00074415,3,58,1,0,4,225,16,7,1,,315
E00074416,0,67,1,1,40,200,29,5,0,,343
E00074417,5,55,3,0,23,190,25,1,1,,303
E00074418,0,69,4,0,12,127,19,7,0,,238
E00074419,6,45,5,0,9,207,16,0,0,,288
E00074420,0,64,0,0,22,244,25,4,0,,359
E00074421,0,57,0,0,24,181,24,4,0,,290
E00074422,1,96,0,0,3,163,11,5,0,,279
E00074423,5,67,0,0,0,238,24,5,0,,339
E00074424,3,59,0,1,1,152,16,2,4,,238
E00074425,0,74,0,0,1,191,15,7,0,,288
E00074426,3,56,0,1,1,208,15,3,0,,287
E00074427,4,64,6,0,12,190,18,6,3,,303
E00074428,4,77,0,0,10,207,18,4,0,,320
E00074429,0,113,1,1,22,179,32,5,0,,353
E00074430,6,90,3,0,19,193,17,8,0,,336
E00074431,2,127,0,1,53,285,22,1,0,,491
E00074432,10,58,0,0,0,254,27,0,1,,350
E00074433,0,73,1,1,5,246,37,0,1,,364
E00074434,4,66,6,1,31,185,24,0,0,,317
E00074435,0,96,0,0,0,184,37,0,0,,317
E00074436,4,111,5,1,21,229,30,0,0,,401
E00074437,1,61,0,0,16,255,35,5,0,,373
E00074438,0,141,0,1,16,239,30,0,1,,428
E00074439,0,86,0,1,44,118,4,0,0,,253
E00165771,5,161,4,0,45,188,54,7,1,,465
E00165772,0,29,1,2,0,94,8,4,0,,138
E00174043,9,65,6,0,12,216,87,5,4,,404
E00174044,0,64,0,0,87,146,30,16,0,,343
E00174046,3,92,14,4,16,181,36,5,0,,351
E00174053,7,67,0,0,79,177,16,7,0,,353
E00174058,0,69,0,2,70,153,21,3,0,,318
E00174214,3,48,0,0,22,162,19,0,1,,255
E00174215,1,60,0,0,81,106,28,3,0,,279
E00174218,5,78,10,2,35,256,36,4,0,,426
E00174220,1,58,0,0,0,64,7,2,0,,132
E00174221,3,41,9,1,40,112,10,2,0,,218
E00174225,1,38,0,0,9,97,15,3,0,,163
E00174226,1,65,15,0,58,151,31,4,0,,325
E00174228,6,117,10,0,46,118,35,3,7,,342
E00174229,0,183,0,0,46,239,40,0,0,,508
E00174231,3,68,7,1,20,194,47,9,0,,349
E00174232,0,85,2,0,18,175,38,2,0,,320
E00174234,1,78,0,0,18,214,48,6,1,,366
E00174237,0,110,0,0,26,163,27,0,0,,326
E00174239,3,24,3,0,31,34,3,6,0,,104
E00174243,6,81,19,1,44,134,36,2,0,,323
E00174245,0,69,1,1,8,89,14,1,5,,188
E00174246,3,86,5,0,15,138,18,3,0,,268
E00174248,1,38,0,0,35,108,8,0,1,,191
E00174249,6,99,19,0,34,285,43,1,0,,487
E00174251,0,119,0,4,174,215,35,5,0,,552
E00174253,2,77,0,0,40,107,18,3,0,,247
E00174254,5,93,0,1,80,88,6,0,0,,273
E00174256,1,81,6,0,8,156,24,0,1,,277
E00174257,1,73,43,0,28,192,32,0,0,,369
E00174259,0,140,7,0,14,152,18,3,0,,334
E00174260,0,40,7,0,81,69,12,1,0,,210
E00174262,2,85,11,2,15,171,22,7,0,,315
E00174263,0,36,2,0,12,104,13,1,0,,168
E00174273,5,58,5,0,104,104,15,9,8,,308
E00174275,2,65,2,0,9,82,17,4,1,,182
E00174276,3,73,0,1,4,151,14,1,0,,247
E00174277,1,76,0,3,9,138,27,1,0,,255
E00174278,0,84,5,0,3,291,22,4,0,,409
E00174279,16,45,1,1,5,144,16,4,1,,233
E00174280,0,111,1,0,34,88,25,7,6,,272
E00174281,0,56,4,5,96,110,10,1,0,,282
E00174282,1,97,2,0,22,224,28,4,2,,380
E00174283,8,115,5,0,18,161,26,1,0,,334
E00174284,4,74,24,0,16,170,19,6,1,,314
E00174286,0,68,0,1,0,168,23,0,0,,260
E00174287,2,33,2,0,9,125,13,4,0,,188
E00174288,0,62,0,0,109,124,21,2,0,,318
E00174289,0,35,0,4,11,185,28,4,1,,268
E00174290,0,68,6,2,207,65,12,0,0,,360
E00174291,4,56,0,0,4,242,19,3,0,,328
E00174292,0,67,11,1,12,171,18,3,0,,283
E00174293,16,90,9,0,23,342,46,6,4,,536
E00174294,4,90,5,3,57,188,37,2,1,,387
E00174295,5,157,28,0,27,538,112,10,0,,877
E00174296,8,103,13,0,19,198,33,4,0,,378
E00174298,6,62,0,0,17,183,110,5,0,,383
E00174299,5,77,5,0,19,157,24,3,1,,291
E00174300,0,29,10,3,5,159,11,0,0,,217
E00174302,1,41,6,1,23,69,6,0,0,,147
E00174303,3,29,2,2,5,139,17,2,0,,199
E00174304,1,73,1,0,8,115,17,0,1,,216
E00174305,0,38,3,0,82,51,12,0,10,,196
E00174306,0,116,0,0,41,118,22,0,1,,298
E00174307,14,73,25,8,21,309,36,13,2,,501
E00174309,1,28,4,3,5,106,8,1,2,,158
E00174311,3,36,1,0,2,104,15,5,0,,166
E00174312,5,71,4,1,7,180,14,3,0,,285
E00174313,9,52,2,1,5,114,8,0,0,,191
E00174314,4,98,2,0,6,70,16,3,0,,199
E00174315,0,148,13,0,23,161,38,5,0,,388
E00174316,7,58,9,0,8,143,33,6,0,,264
E00174317,1,27,11,0,6,70,3,6,1,,125
E00174318,1,31,1,4,15,58,13,1,0,,124
E00174319,3,36,0,0,106,54,12,2,0,,213
E00174320,3,103,0,0,69,114,23,2,0,,314
E00174321,4,102,8,0,53,263,199,5,3,,637
E00174322,0,29,4,0,172,35,19,0,0,,259
E00174323,4,53,0,0,17,99,35,7,0,,215
E00174324,10,120,25,2,22,274,75,10,1,,539
E00174325,1,64,5,4,35,228,18,0,5,,360
E00174326,0,101,1,0,165,110,54,7,4,,442
E00174327,5,114,0,0,34,191,31,5,7,,387
E00174328,0,63,7,0,6,167,14,1,0,,258
E00174329,0,73,2,0,42,191,17,0,0,,325
E00174331,1,53,0,1,0,64,1,2,0,,122
E00174332,7,81,0,0,0,180,20,3,0,,291
E00174333,3,54,3,6,10,166,14,2,0,,258
E00178043,2,62,3,0,17,133,14,0,2,,233
E00178044,20,95,30,0,33,357,75,7,4,,621
E00178045,8,85,10,0,28,188,32,1,0,,352
E00178046,13,264,40,10,75,1008,237,17,4,,1668
E00178047,0,48,0,0,10,136,21,3,0,,218
E00178048,2,41,3,0,27,92,5,2,0,,172
E00178049,4,53,8,1,23,134,17,7,0,,247
E00178050,1,58,0,0,333,41,7,4,0,,444
E00178051,4,64,4,0,34,209,20,0,0,,335
E00178052,2,47,0,1,7,194,21,4,0,,276
E00178053,0,105,8,5,7,296,21,0,0,,442
E00178054,0,32,0,0,31,105,37,5,9,,219
E00178055,4,32,7,1,4,51,13,4,1,,117
E00178056,5,142,22,12,31,532,138,7,4,,893
E00178057,6,201,16,1,10,223,33,0,5,,495
E00178058,1,22,1,0,11,94,10,0,3,,142
E00178059,2,72,2,0,14,173,26,0,1,,290
E00178060,4,90,0,1,15,220,24,3,0,,357
E00178061,6,49,5,0,22,256,26,3,0,,367
E00178062,8,137,14,0,31,155,18,1,0,,364
E00178063,4,97,0,2,0,42,11,0,1,,157
E00178064,9,395,25,94,16,1315,289,9,10,,2162
E00178065,0,71,1,1,5,112,20,0,0,,210
E00178066,8,91,16,5,19,292,64,7,0,,502
E00178067,8,82,0,0,6,90,18,1,0,,205
E00178068,0,22,1,0,19,105,9,1,6,,163
E00178069,2,89,5,0,0,280,34,4,0,,414
E00178070,1,124,0,0,1,121,24,2,0,,273
E00178071,4,87,1,1,5,103,24,1,2,,228
E00178072,1,83,12,1,27,217,47,0,3,,391
E00178073,3,46,5,0,15,104,16,3,1,,193
E00178074,0,101,0,4,5,245,18,5,0,,378
E00178075,2,39,0,3,0,78,1,1,0,,124
E00178076,1,61,4,0,12,156,32,9,1,,276
E00178077,2,46,0,1,3,51,9,2,3,,117
E00178078,3,28,0,0,203,16,11,0,0,,261
E00178079,6,151,3,1,1,269,35,1,0,,467
E00178080,6,102,0,0,283,113,28,0,3,,535
E00178081,0,41,7,0,22,64,17,0,1,,152
E00178082,0,80,1,0,4,153,18,8,0,,264
E00178083,5,71,4,1,26,229,61,2,2,,401
E00178084,3,138,0,0,7,371,31,6,0,,556
E00178085,1,22,1,0,6,67,6,5,0,,108
E00178086,4,74,2,1,0,175,27,1,0,,284
E00178087,0,81,3,0,169,124,26,6,8,,417
E00178088,2,22,2,0,1,82,6,2,1,,118
E00178089,0,78,0,0,345,45,39,4,0,,511
E00178090,1,38,0,0,12,102,7,8,0,,168
E00178091,0,76,0,0,37,148,25,2,6,,294
E00178092,1,169,0,0,25,176,55,4,14,,444
E00178093,0,44,9,0,22,98,10,5,0,,188
E00178094,4,53,1,3,5,72,7,4,0,,149
E00178095,1,49,0,0,17,81,22,2,0,,172
E00178096,9,53,0,2,9,139,22,1,3,,238
E00178097,2,40,0,5,11,68,11,3,0,,140
E00178098,0,87,2,0,55,139,9,1,0,,293
E00178099,3,112,1,0,0,140,8,2,0,,266
E00178100,0,58,2,2,8,148,22,2,3,,245
E00178101,0,46,1,1,7,137,32,0,1,,225
E00178102,4,150,5,0,28,172,28,1,5,,393
E00178103,0,52,9,0,15,145,19,2,0,,242
E00178104,1,100,0,1,22,177,22,2,0,,325
E00178105,1,40,0,1,0,72,15,0,2,,131
E00178106,0,222,0,13,3,279,93,2,2,,614
E00178107,5,48,3,6,30,110,2,0,2,,206
E00178108,1,125,12,1,76,277,29,7,8,,536
E00178109,5,43,9,0,13,108,10,2,0,,190
E00178110,1,45,2,1,17,127,10,2,0,,205
E00178111,3,33,2,1,2,58,4,4,0,,107
E00178112,6,135,11,0,41,200,21,0,1,,415
E00178113,0,157,6,0,33,84,18,0,0,,298
E00178114,15,123,9,3,31,411,129,7,0,,728
E00178115,0,28,1,1,1,75,8,3,0,,117
E00178116,0,28,2,1,78,20,27,1,0,,157
E00178117,0,150,0,0,19,271,34,3,0,,477
E00178118,0,90,5,0,7,206,22,6,0,,336
E00178119,1,97,0,0,1,203,17,0,0,,319
